dax_customer_id,segmentgroup
50245355,Sc_Calc02-03
50245759,Religion for Believers02-03
50253633,SC_Calc02-03
50255973,SC_Calc04-07
50261164,Biology & Psychology02-03
50266330,Literature02-03
50273592,AH_Greece_MedHist02-03
50277907,SC_Calc02-03
50279542,Music_Imp02-03
50281172,Religion for Believers02-03
50283038,BetterLiving02-03
50287883,Philosophy08-18
50289013,Sc_Calc02-03
50293430,Religion & Philosophy for Seekers02-03
50305826,MH_EngHist_AmerHist04-07
50308634,HS_MathSC_Hist02-03
50309055,Economics02-03
50309253,Sc_Calc04-07
50309716,Religion & Philosophy for Seekers02-03
50325827,Sc_Calc02-03
50335545,Literature02-03
50337710,SC_Calc04-07
50346663,Philosophy02-03
50348198,Sc_Calc02-03
50352600,Sc_Calc04-07
50370291,Sc_Calc04-07
50373882,AH_Greece_MedHist02-03
50376263,Music_Imp08-18
50382510,Music_Imp02-03
50388974,BetterLiving02-03
50407847,SC_Calc02-03
50409410,SC_Calc02-03
50412323,AH_Greece_MedHist02-03
50413853,Philosophy02-03
50419286,Sc_Calc02-03
50421862,Philosophy02-03
50423604,BetterLiving02-03
50433161,BetterLiving02-03
50435979,SC_Calc02-03
50441933,Sc_Calc02-03
50445258,BetterLiving04-07
50446396,Religion for Believers02-03
50447157,Professional02-03
50467241,Sc_Calc  02-03
50474462,Literature02-03
50474869,MH_EngHist_AmerHist02-03
50486064,MH_EngHist_AmerHist02-03
50486720,Sc_Calc  04-07
50488200,SC_Calc02-03
50491673,Sc_Calc02-03
50498583,Literature02-03
50498973,AH_Greece_MedHist02-03
50499344,Economics02-03
50505290,BetterLiving02-03
50505864,Music_Imp02-03
50507775,Religion for Believers02-03
50513579,Religion for Believers02-03
50513749,SC_Calc02-03
50515714,Philosophy04-07
50522788,MH_EngHist_AmerHist04-07
50526621,Economics02-03
50532479,Music_Imp02-03
50533751,Sc_Calc02-03
50533941,Literature02-03
50533972,Religion for Believers02-03
50536239,SC_Calc02-03
50537289,Philosophy04-07
50541485,SC_Calc02-03
50544168,Economics02-03
50544791,Sc_Calc02-03
50546547,Music_Imp02-03
50551916,Biology & Psychology02-03
50553157,Music_Imp02-03
50553379,Literature02-03
50564056,AH_Greece_MedHist04-07
50575043,BetterLiving02-03
50575369,Sc_Calc02-03
50578991,Religion for Believers02-03
50589211,BetterLiving02-03
50590802,BetterLiving04-07
50595747,Literature02-03
50598566,Religion for Believers02-03
50601285,Music_Imp02-03
50604998,Religion for Believers02-03
50607475,SC_Calc02-03
50611899,AH_Greece_MedHist02-03
50614909,SC_Calc02-03
50622409,BetterLiving02-03
50628335,Literature02-03
50632942,MH_EngHist_AmerHist04-07
50635460,Professional02-03
50640302,BetterLiving02-03
50644186,Philosophy02-03
50644829,BetterLiving02-03
50650914,SC_Calc02-03
50651349,BetterLiving02-03
50663763,Sc_Calc02-03
50664404,Literature02-03
50670708,SC_Calc02-03
50685871,MH_EngHist_AmerHist02-03
50690424,Religion for Believers02-03
50707915,Sc_Calc02-03
63066,AH_Greece_MedHist19-1000
65046,Sc_Calc08-18
66026,Economics04-07
66749,Sc_Calc04-07
71300,Music_Imp04-07
84323,MH_EngHist_AmerHist08-18
85591,Philosophy08-18
87979,Professional04-07
90394,AH_Greece_MedHist08-18
